8/19/2011,18,428604
8/19/2011,19,388602
8/19/2011,20,355702
8/19/2011,21,321828
8/19/2011,22,283950
8/19/2011,23,245439
8/20/2011,0,211083
8/20/2011,1,182470
8/20/2011,2,127165
8/20/2011,3,117302
8/20/2011,4,89761
8/20/2011,5,110422
8/20/2011,6,156544
8/20/2011,7,227343
8/20/2011,8,330274
8/20/2011,9,421991
8/20/2011,10,474324
8/20/2011,11,519874
8/20/2011,12,470454
8/20/2011,13,448587
8/20/2011,14,409736
8/20/2011,15,356784
8/20/2011,16,342707
8/20/2011,17,321275
8/20/2011,18,301068
8/20/2011,19,276798
8/20/2011,20,266790
8/20/2011,21,247127
8/20/2011,22,227326
8/20/2011,23,199223
8/21/2011,0,171964
8/21/2011,1,162434
8/21/2011,2,149496
8/21/2011,3,121371
8/21/2011,4,105107
8/21/2011,5,104829
8/21/2011,6,89866
8/21/2011,7,109633
8/21/2011,8,167704
8/21/2011,9,245446
8/21/2011,10,287465
8/21/2011,11,317561
8/21/2011,12,322016
8/21/2011,13,323171
8/21/2011,14,312302
8/21/2011,15,298284
8/21/2011,16,293819
8/21/2011,17,288184
8/21/2011,18,264827
8/21/2011,19,241460
8/21/2011,20,296584
8/21/2011,21,296883
8/21/2011,22,276461
8/21/2011,23,238001
8/22/2011,0,232537
8/22/2011,1,192399
8/22/2011,2,139624
8/22/2011,3,105047
8/22/2011,4,96868
8/22/2011,5,119491
8/22/2011,6,177650
8/22/2011,7,280611
8/22/2011,8,422313
8/22/2011,9,550050
8/22/2011,10,585510
8/22/2011,11,612050
8/22/2011,12,596950
8/22/2011,13,591874
8/22/2011,14,540030
8/22/2011,15,524757
8/22/2011,16,510895
8/22/2011,17,481438
8/22/2011,18,442635
8/22/2011,19,415668
8/22/2011,20,404198
8/22/2011,21,388421
8/22/2011,22,354521
8/22/2011,23,293939
8/23/2011,0,249944
8/23/2011,1,205007
8/23/2011,2,147501
8/23/2011,3,113547
8/23/2011,4,89281
8/23/2011,5,122634
8/23/2011,6,230823
8/23/2011,7,344540
8/23/2011,8,479270
8/23/2011,9,566640
8/23/2011,10,588903
8/23/2011,11,614984
8/23/2011,12,561746
8/23/2011,13,526196
8/23/2011,14,458448
8/23/2011,15,450122
8/23/2011,16,456076
8/23/2011,17,442233
8/23/2011,18,420615
8/23/2011,19,407229
8/23/2011,20,393859
8/23/2011,21,368537
8/23/2011,22,330593
8/23/2011,23,279733
8/24/2011,0,248746
8/24/2011,1,199797
8/24/2011,2,147738
8/24/2011,3,131955
8/24/2011,4,110706
8/24/2011,5,147844
8/24/2011,6,229916
8/24/2011,7,333415
8/24/2011,8,438343
8/24/2011,9,561141
8/24/2011,10,570593
8/24/2011,11,569435
8/24/2011,12,542730
8/24/2011,13,507534
8/24/2011,14,472560
8/24/2011,15,452787
8/24/2011,16,454651
8/24/2011,17,442423
8/24/2011,18,425184
8/24/2011,19,395565
8/24/2011,20,370513
8/24/2011,21,349439
8/24/2011,22,313652
8/24/2011,23,263643
8/25/2011,0,242425
8/25/2011,1,196979
8/25/2011,2,140731
8/25/2011,3,114539
8/25/2011,4,100758
8/25/2011,5,131552
8/25/2011,6,229162
8/25/2011,7,332238
8/25/2011,8,470679
8/25/2011,9,556306
8/25/2011,10,576600
8/25/2011,11,586158
8/25/2011,12,526477
8/25/2011,13,500296
8/25/2011,14,460030
8/25/2011,15,445927
8/25/2011,16,448239
8/25/2011,17,436712
8/25/2011,18,405583
8/25/2011,19,380883
8/25/2011,20,366293
8/25/2011,21,350124
8/25/2011,22,315216
8/25/2011,23,267463
8/26/2011,0,256065
8/26/2011,1,217350
8/26/2011,2,171022
8/26/2011,3,153732
8/26/2011,4,123663
8/26/2011,5,168098
8/26/2011,6,260690
8/26/2011,7,383592
8/26/2011,8,497736
8/26/2011,9,605394
8/26/2011,10,621758
8/26/2011,11,609243
8/26/2011,12,558491
8/26/2011,13,515793
8/26/2011,14,481487
8/26/2011,15,463030
8/26/2011,16,461470
8/26/2011,17,442025
8/26/2011,18,409831
8/26/2011,19,369941
8/26/2011,20,327815
8/26/2011,21,295463
8/26/2011,22,260900
8/26/2011,23,226883
8/27/2011,0,228701
8/27/2011,1,202080
8/27/2011,2,149252
8/27/2011,3,120173
8/27/2011,4,101162
8/27/2011,5,100454
8/27/2011,6,163779
8/27/2011,7,220448
8/27/2011,8,321651
8/27/2011,9,396207
8/27/2011,10,440466
8/27/2011,11,474657
8/27/2011,12,438849
8/27/2011,13,418012
8/27/2011,14,379031
8/27/2011,15,361343
8/27/2011,16,341763
8/27/2011,17,327887
8/27/2011,18,305206
8/27/2011,19,261381
8/27/2011,20,239196
8/27/2011,21,213387
8/27/2011,22,191141
8/27/2011,23,164476
8/28/2011,0,184555
8/28/2011,1,173599
8/28/2011,2,153927
8/28/2011,3,141729
8/28/2011,4,87586
8/28/2011,5,79023
8/28/2011,6,77188
8/28/2011,7,100627
8/28/2011,8,156494
8/28/2011,9,223328
8/28/2011,10,283447
8/28/2011,11,320840
8/28/2011,12,328305
8/28/2011,13,326048
8/28/2011,14,317376
8/28/2011,15,306472
8/28/2011,16,296810
8/28/2011,17,292621
8/28/2011,18,285263
8/28/2011,19,273698
8/28/2011,20,279193
8/28/2011,21,270698
8/28/2011,22,248762
8/28/2011,23,219426
8/29/2011,0,214349
8/29/2011,1,185227
8/29/2011,2,136610
8/29/2011,3,108630
8/29/2011,4,93992
8/29/2011,5,109337
8/29/2011,6,171467
8/29/2011,7,269550
8/29/2011,8,408576
8/29/2011,9,532189
8/29/2011,10,569483
8/29/2011,11,601834
8/29/2011,12,604594
8/29/2011,13,553459
8/29/2011,14,521087
8/29/2011,15,509660
8/29/2011,16,503908
8/29/2011,17,470425
8/29/2011,18,436239
8/29/2011,19,405530
8/29/2011,20,386667
8/29/2011,21,366672
8/29/2011,22,335675
8/29/2011,23,282686
8/30/2011,0,241843
8/30/2011,1,205638
8/30/2011,2,148723
8/30/2011,3,112226
8/30/2011,4,96058
8/30/2011,5,133817
8/30/2011,6,232710
8/30/2011,7,360566
8/30/2011,8,499729
8/30/2011,9,586473
8/30/2011,10,602974
8/30/2011,11,617262
8/30/2011,12,576904
8/30/2011,13,530804
8/30/2011,14,499257
8/30/2011,15,473282
8/30/2011,16,468626
8/30/2011,17,457213
8/30/2011,18,435991
8/30/2011,19,424570
8/30/2011,20,405441
8/30/2011,21,389578
8/30/2011,22,355435
8/30/2011,23,296932
8/31/2011,0,267883
8/31/2011,1,221997
8/31/2011,2,168085
8/31/2011,3,126105
8/31/2011,4,114383
8/31/2011,5,154624
8/31/2011,6,246981
8/31/2011,7,391901
8/31/2011,8,511455
8/31/2011,9,607707
8/31/2011,10,637046
8/31/2011,11,627720
8/31/2011,12,582799
8/31/2011,13,538280
8/31/2011,14,510423
8/31/2011,15,494120
8/31/2011,16,489099
8/31/2011,17,466953
8/31/2011,18,452492
8/31/2011,19,428279
8/31/2011,20,411704
8/31/2011,21,399164
8/31/2011,22,364938
8/31/2011,23,306715
9/1/2011,0,265852
9/1/2011,1,218091
9/1/2011,2,163943
9/1/2011,3,123253
9/1/2011,4,97386
9/1/2011,5,138513
9/1/2011,6,259307
9/1/2011,7,400629
9/1/2011,8,529330
9/1/2011,9,637770
9/1/2011,10,663418
9/1/2011,11,664231
9/1/2011,12,630332
9/1/2011,13,587964
9/1/2011,14,549374
9/1/2011,15,535242
9/1/2011,16,538931
9/1/2011,17,499046
9/1/2011,18,465412
9/1/2011,19,443758
9/1/2011,20,415657
9/1/2011,21,391423
9/1/2011,22,361055
9/1/2011,23,311424
9/2/2011,0,264794
9/2/2011,1,224656
9/2/2011,2,181010
9/2/2011,3,156349
9/2/2011,4,134189
9/2/2011,5,166406
9/2/2011,6,264184
9/2/2011,7,420209
9/2/2011,8,558212
9/2/2011,9,675897
9/2/2011,10,711393
9/2/2011,11,680039
9/2/2011,12,631268
9/2/2011,13,598898
9/2/2011,14,553170
9/2/2011,15,526735
9/2/2011,16,513107
9/2/2011,17,478372
9/2/2011,18,445437
9/2/2011,19,410042
9/2/2011,20,367693
9/2/2011,21,332291
9/2/2011,22,298046
9/2/2011,23,254624
9/3/2011,0,216263
9/3/2011,1,181120
9/3/2011,2,132732
9/3/2011,3,94166
9/3/2011,4,87228
9/3/2011,5,95406
9/3/2011,6,154087
9/3/2011,7,232839
9/3/2011,8,322010
9/3/2011,9,404753
9/3/2011,10,465130
9/3/2011,11,492854
9/3/2011,12,469904
9/3/2011,13,444943
9/3/2011,14,398819
9/3/2011,15,373407
9/3/2011,16,362131
9/3/2011,17,328726
9/3/2011,18,298147
9/3/2011,19,280741
9/3/2011,20,258756
9/3/2011,21,239187
9/3/2011,22,219226
9/3/2011,23,191920
9/4/2011,0,176220
9/4/2011,1,151606
9/4/2011,2,111167
9/4/2011,3,84112
9/4/2011,4,66149
9/4/2011,5,90434
9/4/2011,6,99355
9/4/2011,7,142959
9/4/2011,8,193798
9/4/2011,9,252945
9/4/2011,10,311565
9/4/2011,11,347871
9/4/2011,12,354657
9/4/2011,13,346549
9/4/2011,14,317050
9/4/2011,15,289998
9/4/2011,16,276735
9/4/2011,17,261211
9/4/2011,18,253258
9/4/2011,19,246121
9/4/2011,20,238994
9/4/2011,21,222201
9/4/2011,22,204638
9/4/2011,23,188508
9/5/2011,0,191140
9/5/2011,1,165634
9/5/2011,2,122950
9/5/2011,3,98599
9/5/2011,4,84921
9/5/2011,5,100297
9/5/2011,6,111214
9/5/2011,7,159114
9/5/2011,8,241684
9/5/2011,9,337935
9/5/2011,10,400829
9/5/2011,11,432636
9/5/2011,12,432835
9/5/2011,13,421685
9/5/2011,14,396712
9/5/2011,15,370148
9/5/2011,16,362010
9/5/2011,17,354488
9/5/2011,18,347316
9/5/2011,19,342480
9/5/2011,20,352187
9/5/2011,21,338415
9/5/2011,22,308269
9/5/2011,23,270479
9/6/2011,0,216116
9/6/2011,1,176313
9/6/2011,2,122664
9/6/2011,3,93478
9/6/2011,4,74620
9/6/2011,5,100535
9/6/2011,6,198845
9/6/2011,7,314599
9/6/2011,8,448479
9/6/2011,9,590654
9/6/2011,10,658917
9/6/2011,11,672921
9/6/2011,12,664095
9/6/2011,13,633293
9/6/2011,14,581649
9/6/2011,15,565166
9/6/2011,16,573314
9/6/2011,17,526918
9/6/2011,18,501130
9/6/2011,19,485156
9/6/2011,20,458630
9/6/2011,21,420642
9/6/2011,22,364518
9/6/2011,23,305235
9/7/2011,0,255071
9/7/2011,1,228025
9/7/2011,2,175216
9/7/2011,3,118515
9/7/2011,4,108141
9/7/2011,5,142773
9/7/2011,6,222802
9/7/2011,7,355679
9/7/2011,8,484958
9/7/2011,9,604604
9/7/2011,10,640687
9/7/2011,11,620649
9/7/2011,12,588966
9/7/2011,13,575597
9/7/2011,14,532404
9/7/2011,15,501963
9/7/2011,16,510534
9/7/2011,17,489071
9/7/2011,18,450992
9/7/2011,19,425191
9/7/2011,20,404797
9/7/2011,21,388914
9/7/2011,22,353755
9/7/2011,23,296132
9/8/2011,0,256120
9/8/2011,1,209969
9/8/2011,2,155062
9/8/2011,3,114650
9/8/2011,4,119395
9/8/2011,5,143217
9/8/2011,6,233672
9/8/2011,7,354136
9/8/2011,8,468266
9/8/2011,9,585506
9/8/2011,10,594861
9/8/2011,11,587103
9/8/2011,12,566654
9/8/2011,13,543433
9/8/2011,14,495339
9/8/2011,15,478722
9/8/2011,16,470676
9/8/2011,17,451795
9/8/2011,18,420278
9/8/2011,19,391325
9/8/2011,20,386236
9/8/2011,21,363409
9/8/2011,22,337217
9/8/2011,23,286583
9/9/2011,0,269410
9/9/2011,1,224574
9/9/2011,2,182388
9/9/2011,3,150204
9/9/2011,4,124495
9/9/2011,5,158967
9/9/2011,6,257781
9/9/2011,7,407837
9/9/2011,8,530742
9/9/2011,9,630132
9/9/2011,10,573983
9/9/2011,11,712529
9/9/2011,12,644041
9/9/2011,13,597720
9/9/2011,14,548559
9/9/2011,15,518642
9/9/2011,16,515938
9/9/2011,17,488179
9/9/2011,18,451588
9/9/2011,19,409346
9/9/2011,20,369933
9/9/2011,21,336824
9/9/2011,22,304179
9/9/2011,23,264346
9/10/2011,0,216983
9/10/2011,1,199442
9/10/2011,2,152586
9/10/2011,3,121006
9/10/2011,4,105435
9/10/2011,5,107375
9/10/2011,6,152941
9/10/2011,7,214351
9/10/2011,8,314817
9/10/2011,9,414043
9/10/2011,10,455425
9/10/2011,11,479994
9/10/2011,12,469292
9/10/2011,13,446236
9/10/2011,14,406999
9/10/2011,15,364308
9/10/2011,16,339552
9/10/2011,17,327146
9/10/2011,18,310797
9/10/2011,19,287739
9/10/2011,20,273836
9/10/2011,21,261332
9/10/2011,22,240791
9/10/2011,23,213016
9/11/2011,0,164579
9/11/2011,1,99433
9/11/2011,2,82869
9/11/2011,3,65997
9/11/2011,7,7779
9/11/2011,8,141140
9/11/2011,9,226572
9/11/2011,10,288278
9/11/2011,11,326191
9/11/2011,12,326764
9/11/2011,13,325125
9/11/2011,14,322606
9/11/2011,15,308842
9/11/2011,16,293736
9/11/2011,17,289242
9/11/2011,18,281128
9/11/2011,19,285565
9/11/2011,20,292488
9/11/2011,21,292338
9/11/2011,22,273791
9/11/2011,23,444851
9/12/2011,0,339585
9/12/2011,1,193371
9/12/2011,2,141126
9/12/2011,3,114149
9/12/2011,4,116712
9/12/2011,5,131403
9/12/2011,6,197437
9/12/2011,7,310325
9/12/2011,8,427918
9/12/2011,9,553569
9/12/2011,10,620312
9/12/2011,11,639748
9/12/2011,12,610521
9/12/2011,13,576955
9/12/2011,14,544994
9/12/2011,15,519113
9/12/2011,16,502070
9/12/2011,17,474060
9/12/2011,18,447491
9/12/2011,19,427756
9/12/2011,20,414770
9/12/2011,21,386291
9/12/2011,22,351624
9/12/2011,23,296935
9/13/2011,0,231186
9/13/2011,1,173392
9/13/2011,2,123990
9/13/2011,3,87815
9/13/2011,4,96313
9/13/2011,5,135183
9/13/2011,6,226745
9/13/2011,7,348622
9/13/2011,8,470748
9/13/2011,9,571599
9/13/2011,10,584943
9/13/2011,11,590136
9/13/2011,12,575424
9/13/2011,13,543041
9/13/2011,14,514276
9/13/2011,15,496347
9/13/2011,16,487205
9/13/2011,17,462923
9/13/2011,18,426322
9/13/2011,19,406770
9/13/2011,20,400566
9/13/2011,21,379235
9/13/2011,22,337340
9/13/2011,23,285743
9/14/2011,0,246414
9/14/2011,1,214765
9/14/2011,2,216887
9/14/2011,3,103933
9/14/2011,4,99978
9/14/2011,5,126574
9/14/2011,6,213518
9/14/2011,7,345413
9/14/2011,8,457557
9/14/2011,9,549695
9/14/2011,10,564489
9/14/2011,11,572801
9/14/2011,12,554895
9/14/2011,13,534366
9/14/2011,14,500614
9/14/2011,15,483206
9/14/2011,16,476999
9/14/2011,17,465992
9/14/2011,18,438121
9/14/2011,19,422320
9/14/2011,20,401960
9/14/2011,21,378602
9/14/2011,22,347087
9/14/2011,23,289969
9/15/2011,0,262073
9/15/2011,1,208678
9/15/2011,2,181709
9/15/2011,3,127604
9/15/2011,4,119761
9/15/2011,5,147768
9/15/2011,6,268312
9/15/2011,7,409697
9/15/2011,8,536969
9/15/2011,9,639143
9/15/2011,10,650095
9/15/2011,11,635698
9/15/2011,12,606134
9/15/2011,13,559245
9/15/2011,14,512064
9/15/2011,15,493751
9/15/2011,16,500533
9/15/2011,17,475135
9/15/2011,18,449314
9/15/2011,19,434030
9/15/2011,20,424085
9/15/2011,21,399595
9/15/2011,22,356835
9/15/2011,23,302719
9/16/2011,0,266318
9/16/2011,1,218032
9/16/2011,2,180849
9/16/2011,3,165558
9/16/2011,4,169549
9/16/2011,5,174184
9/16/2011,6,281205
9/16/2011,7,438452
9/16/2011,8,551951
9/16/2011,9,658057
9/16/2011,10,665794
9/16/2011,11,646449
9/16/2011,12,614892
9/16/2011,13,590710
9/16/2011,14,568669
9/16/2011,15,507682
9/16/2011,16,506025
9/16/2011,17,473873
9/16/2011,18,427255
9/16/2011,19,390263
9/16/2011,20,350713
9/16/2011,21,315406
9/16/2011,22,274396
9/16/2011,23,226983
9/17/2011,0,189326
9/17/2011,1,148872
9/17/2011,2,113486
9/17/2011,3,95926
9/17/2011,4,117419
9/17/2011,5,95208
9/17/2011,6,118811
9/17/2011,7,195264
9/17/2011,8,282508
9/17/2011,9,369231
9/17/2011,10,421709
9/17/2011,11,438827
9/17/2011,12,417775
9/17/2011,13,401530
9/17/2011,14,381361
9/17/2011,15,345866
9/17/2011,16,317578
9/17/2011,17,300419
9/17/2011,18,284785
9/17/2011,19,271840
9/17/2011,20,254982
9/17/2011,21,235954
9/17/2011,22,211980
9/17/2011,23,181254
9/18/2011,0,140909
9/18/2011,1,115869
9/18/2011,2,80049
9/18/2011,3,59745
9/18/2011,4,49822
9/18/2011,5,35994
9/18/2011,6,65537
9/18/2011,7,186117
9/18/2011,8,332623
9/18/2011,9,262495
9/18/2011,10,282787
9/18/2011,11,311597
9/18/2011,12,317969
9/18/2011,13,312175
9/18/2011,14,305164
9/18/2011,15,294112
9/18/2011,16,295116
9/18/2011,17,291978
9/18/2011,18,287955
9/18/2011,19,292655
9/18/2011,20,307198
9/18/2011,21,304803
9/18/2011,22,281727
9/18/2011,23,241148
9/19/2011,0,190931
9/19/2011,1,146752
9/19/2011,2,100827
9/19/2011,3,67171
9/19/2011,4,77069
9/19/2011,5,130375
9/19/2011,6,209543
9/19/2011,7,312071
9/19/2011,8,458838
9/19/2011,9,573155
9/19/2011,10,626964
9/19/2011,11,659645
9/19/2011,12,620542
9/19/2011,13,581835
9/19/2011,14,547211
9/19/2011,15,536202
9/19/2011,16,525875
9/19/2011,17,486653
9/19/2011,18,455805
9/19/2011,19,439290
9/19/2011,20,410037
9/19/2011,21,373693
9/19/2011,22,339808
9/19/2011,23,282261
9/20/2011,0,223648
9/20/2011,1,173095
9/20/2011,2,123426
9/20/2011,3,84030
9/20/2011,4,73831
9/20/2011,5,122780
9/20/2011,6,252183
9/20/2011,7,378684
9/20/2011,8,495077
9/20/2011,9,592237
9/20/2011,10,625825
9/20/2011,11,623704
9/20/2011,12,580558
9/20/2011,13,549068
9/20/2011,14,514879
9/20/2011,15,497130
9/20/2011,16,495562
9/20/2011,17,459235
9/20/2011,18,432356
9/20/2011,19,419857
9/20/2011,20,393988
9/20/2011,21,364117
9/20/2011,22,332679
9/20/2011,23,276206
9/21/2011,0,219271
9/21/2011,1,169301
9/21/2011,2,145986
9/21/2011,3,106174
9/21/2011,4,95363
9/21/2011,5,124181
9/21/2011,6,246599
9/21/2011,7,359071
9/21/2011,8,479050
9/21/2011,9,577580
9/21/2011,10,603543
9/21/2011,11,584588
9/21/2011,12,538952
9/21/2011,13,519865
9/21/2011,14,483263
9/21/2011,15,459899
9/21/2011,16,457567
9/21/2011,17,438923
9/21/2011,18,416247
9/21/2011,19,391995
9/21/2011,20,375029
9/21/2011,21,346852
9/21/2011,22,319086
9/21/2011,23,268348
9/22/2011,0,210099
9/22/2011,1,171194
9/22/2011,2,123570
9/22/2011,3,102386
9/22/2011,4,94211
9/22/2011,5,128113
9/22/2011,6,247279
9/22/2011,7,376048
9/22/2011,8,492592
9/22/2011,9,585014
9/22/2011,10,583260
9/22/2011,11,586581
9/22/2011,12,561453
9/22/2011,13,524863
9/22/2011,14,485441
9/22/2011,15,472113
9/22/2011,16,467982
9/22/2011,17,443147
9/22/2011,18,402580
9/22/2011,19,386560
9/22/2011,20,369409
9/22/2011,21,350094
9/22/2011,22,317404
9/22/2011,23,280347
9/23/2011,0,231697
9/23/2011,1,189764
9/23/2011,2,160922
9/23/2011,3,119070
9/23/2011,4,113891
9/23/2011,5,151647
9/23/2011,6,262887
9/23/2011,7,417155
9/23/2011,8,543408
9/23/2011,9,649880
9/23/2011,10,678797
9/23/2011,11,660052
9/23/2011,12,591656
9/23/2011,13,551913
9/23/2011,14,530520
9/23/2011,15,518945
9/23/2011,16,490895
9/23/2011,17,459859
9/23/2011,18,419845
9/23/2011,19,382020
9/23/2011,20,331590
9/23/2011,21,290463
9/23/2011,22,258909
9/23/2011,23,224977
9/24/2011,0,205974
9/24/2011,1,173602
9/24/2011,2,132898
9/24/2011,3,93524
9/24/2011,4,79431
9/24/2011,5,90015
9/24/2011,6,142310
9/24/2011,7,199700
9/24/2011,8,305032
9/24/2011,9,404763
9/24/2011,10,441097
9/24/2011,11,451337
9/24/2011,12,436432
9/24/2011,13,427032
9/24/2011,14,382227
9/24/2011,15,349031
9/24/2011,16,317885
9/24/2011,17,314119
9/24/2011,18,293406
9/24/2011,19,301634
9/24/2011,20,271219
9/24/2011,21,264309
9/24/2011,22,240118
9/24/2011,23,226326
9/25/2011,0,180024
9/25/2011,1,132340
9/25/2011,2,81301
9/25/2011,3,58772
9/25/2011,4,124672
9/25/2011,5,102335
9/25/2011,6,100070
9/25/2011,7,134385
9/25/2011,8,206577
9/25/2011,9,261817
9/25/2011,10,310679
9/25/2011,11,341742
9/25/2011,12,339958
9/25/2011,13,336387
9/25/2011,14,316260
9/25/2011,15,292267
9/25/2011,16,307738
9/25/2011,17,310743
9/25/2011,18,319087
9/25/2011,19,301650
9/25/2011,20,308727
9/25/2011,21,306851
9/25/2011,22,295405
9/25/2011,23,234962
9/26/2011,0,190123
9/26/2011,1,150581
9/26/2011,2,104207
9/26/2011,3,89858
9/26/2011,4,80858
9/26/2011,5,98590
9/26/2011,6,161448
9/26/2011,7,273311
9/26/2011,8,409746
9/26/2011,9,544699
9/26/2011,10,607575
9/26/2011,11,594573
9/26/2011,12,630708
9/26/2011,13,578237
9/26/2011,14,560447
9/26/2011,15,526422
9/26/2011,16,518499
9/26/2011,17,536948
9/26/2011,18,508795
9/26/2011,19,493799
9/26/2011,20,405593
9/26/2011,21,401720
9/26/2011,22,346682
9/26/2011,23,284738
9/27/2011,0,224355
9/27/2011,1,170586
9/27/2011,2,120375
9/27/2011,3,82594
9/27/2011,4,72806
9/27/2011,5,142202
9/27/2011,6,243198
9/27/2011,7,376909
9/27/2011,8,470952
9/27/2011,9,566109
9/27/2011,10,613090
9/27/2011,11,590723
9/27/2011,12,556707
9/27/2011,13,522259
9/27/2011,14,488603
9/27/2011,15,477708
9/27/2011,16,484713
9/27/2011,17,447208
9/27/2011,18,421690
9/27/2011,19,406064
9/27/2011,20,378265
9/27/2011,21,356188
9/27/2011,22,340525
9/27/2011,23,333849
9/28/2011,0,288773
9/28/2011,1,216050
9/28/2011,2,149272
9/28/2011,3,116402
9/28/2011,4,123553
9/28/2011,5,153333
9/28/2011,6,207065
9/28/2011,7,323520
9/28/2011,8,442336
9/28/2011,9,552571
9/28/2011,10,569724
9/28/2011,11,551971
9/28/2011,12,534989
9/28/2011,13,514172
9/28/2011,14,477637
9/28/2011,15,465756
9/28/2011,16,460873
9/28/2011,17,445249
9/28/2011,18,403943
9/28/2011,19,385016
9/28/2011,20,364426
9/28/2011,21,345302
9/28/2011,22,335924
9/28/2011,23,289651
9/29/2011,0,248172
9/29/2011,1,199719
9/29/2011,2,150235
9/29/2011,3,105985
9/29/2011,4,97396
9/29/2011,5,132598
9/29/2011,6,221926
9/29/2011,7,330250
9/29/2011,8,465879
9/29/2011,9,563033
9/29/2011,10,571557
9/29/2011,11,585103
9/29/2011,12,544741
9/29/2011,13,513354
9/29/2011,14,493796
9/29/2011,15,485747
9/29/2011,16,469567
9/29/2011,17,453447
9/29/2011,18,429984
9/29/2011,19,418835
9/29/2011,20,391700
9/29/2011,21,370106
9/29/2011,22,344409
9/29/2011,23,302493
9/30/2011,0,297234
9/30/2011,1,247304
9/30/2011,2,202547
9/30/2011,3,171602
9/30/2011,4,136078
9/30/2011,5,178128
9/30/2011,6,296670
9/30/2011,7,467654
9/30/2011,8,611238
9/30/2011,9,726633
9/30/2011,10,747189
9/30/2011,11,678639
9/30/2011,12,606270
9/30/2011,13,483668
9/30/2011,14,498911
9/30/2011,15,584308
9/30/2011,16,539664
9/30/2011,17,501684
9/30/2011,18,457959
9/30/2011,19,418217
9/30/2011,20,370674
9/30/2011,21,336774
9/30/2011,22,329174
9/30/2011,23,339376
10/1/2011,0,261230
10/1/2011,1,245880
10/1/2011,2,179480
10/1/2011,3,156083
10/1/2011,4,90719
10/1/2011,5,73469
10/1/2011,6,158266
10/1/2011,7,228318
10/1/2011,8,355615
10/1/2011,9,468946
10/1/2011,10,513423
10/1/2011,11,529818
10/1/2011,12,511990
10/1/2011,13,477227
10/1/2011,14,435547
10/1/2011,15,388627
10/1/2011,16,364178
10/1/2011,17,338895
10/1/2011,18,319743
10/1/2011,19,305747
10/1/2011,20,284971
10/1/2011,21,256240
10/1/2011,22,243958
10/1/2011,23,219004
10/2/2011,0,26774
10/2/2011,1,150
10/2/2011,2,151
10/2/2011,3,163
10/2/2011,4,2453
10/2/2011,5,3460
10/2/2011,6,66359
10/2/2011,7,197163
10/2/2011,8,232467
10/2/2011,9,288837
10/2/2011,10,344283
10/2/2011,11,382835
10/2/2011,12,382657
10/2/2011,13,373314
10/2/2011,14,367070
10/2/2011,15,337409
10/2/2011,16,314959
10/2/2011,17,315705
10/2/2011,18,311927
10/2/2011,19,325846
10/2/2011,20,335675
10/2/2011,21,333402
10/2/2011,22,311423
10/2/2011,23,265384
10/3/2011,0,210531
10/3/2011,1,166255
10/3/2011,2,126839
10/3/2011,3,85974
10/3/2011,4,75432
10/3/2011,5,98028
10/3/2011,6,161632
10/3/2011,7,273889
10/3/2011,8,426761
10/3/2011,9,564482
10/3/2011,10,638041
10/3/2011,11,653711
10/3/2011,12,634793
10/3/2011,13,605232
10/3/2011,14,574774
10/3/2011,15,540189
10/3/2011,16,542890
10/3/2011,17,515910
10/3/2011,18,476566
10/3/2011,19,461392
10/3/2011,20,440001
10/3/2011,21,426527
10/3/2011,22,404489
10/3/2011,23,341210
10/4/2011,0,278368
10/4/2011,1,230860
10/4/2011,2,164803
10/4/2011,3,128065
10/4/2011,4,116117
10/4/2011,5,135993
10/4/2011,6,214020
10/4/2011,7,349783
10/4/2011,8,480181
10/4/2011,9,590326
10/4/2011,10,612617
10/4/2011,11,616076
10/4/2011,12,585208
10/4/2011,13,540009
10/4/2011,14,504384
10/4/2011,15,492069
10/4/2011,16,488553
10/4/2011,17,465796
10/4/2011,18,441051
10/4/2011,19,427466
10/4/2011,20,416058
10/4/2011,21,396828
10/4/2011,22,358282
10/4/2011,23,297236
10/5/2011,0,268503
10/5/2011,1,217513
10/5/2011,2,152222
10/5/2011,3,118477
10/5/2011,4,123691
10/5/2011,5,145191
10/5/2011,6,227890
10/5/2011,7,349124
10/5/2011,8,474844
10/5/2011,9,606994
10/5/2011,10,628967
10/5/2011,11,633593
10/5/2011,12,580305
10/5/2011,13,567528
10/5/2011,14,513532
10/5/2011,15,488799
10/5/2011,16,476567
10/5/2011,17,460504
10/5/2011,18,425811
10/5/2011,19,413663
10/5/2011,20,390435
10/5/2011,21,373955
10/5/2011,22,337817
10/5/2011,23,283437
10/6/2011,0,229098
10/6/2011,1,194325
10/6/2011,2,214891
10/6/2011,3,159932
10/6/2011,4,132278
10/6/2011,5,153241
10/6/2011,6,247498
10/6/2011,7,367805
10/6/2011,8,484701
10/6/2011,9,577685
10/6/2011,10,586766
10/6/2011,11,585044
10/6/2011,12,563602
10/6/2011,13,527631
10/6/2011,14,524857
10/6/2011,15,500495
10/6/2011,16,504036
10/6/2011,17,479289
10/6/2011,18,456603
10/6/2011,19,438050
10/6/2011,20,403660
10/6/2011,21,375107
10/6/2011,22,344691
10/6/2011,23,292663
10/7/2011,0,278610
10/7/2011,1,209801
10/7/2011,2,194978
10/7/2011,3,151013
10/7/2011,4,135226
10/7/2011,5,196765
10/7/2011,6,294911
10/7/2011,7,446626
10/7/2011,8,569728
10/7/2011,9,654535
10/7/2011,10,686331
